setting,rep,dir
5,0,../results/config_denovo_corr_03_5_trees_ilr_rep0/nmf
5,1,../results/config_denovo_corr_03_5_trees_ilr_rep1/nmf
5,2,../results/config_denovo_corr_03_5_trees_ilr_rep2/nmf
5,3,../results/config_denovo_corr_03_5_trees_ilr_rep3/nmf
5,4,../results/config_denovo_corr_03_5_trees_ilr_rep4/nmf
5,5,../results/config_denovo_corr_03_5_trees_ilr_rep5/nmf
5,6,../results/config_denovo_corr_03_5_trees_ilr_rep6/nmf
5,7,../results/config_denovo_corr_03_5_trees_ilr_rep7/nmf
5,8,../results/config_denovo_corr_03_5_trees_ilr_rep8/nmf
5,9,../results/config_denovo_corr_03_5_trees_ilr_rep9/nmf
5,10,../results/config_denovo_corr_03_5_trees_ilr_rep10/nmf
5,11,../results/config_denovo_corr_03_5_trees_ilr_rep11/nmf
5,12,../results/config_denovo_corr_03_5_trees_ilr_rep12/nmf
5,13,../results/config_denovo_corr_03_5_trees_ilr_rep13/nmf
5,14,../results/config_denovo_corr_03_5_trees_ilr_rep14/nmf
10,0,../results/config_denovo_corr_03_10_trees_ilr_rep0/nmf
10,1,../results/config_denovo_corr_03_10_trees_ilr_rep1/nmf
10,2,../results/config_denovo_corr_03_10_trees_ilr_rep2/nmf
10,3,../results/config_denovo_corr_03_10_trees_ilr_rep3/nmf
10,4,../results/config_denovo_corr_03_10_trees_ilr_rep4/nmf
10,5,../results/config_denovo_corr_03_10_trees_ilr_rep5/nmf
10,6,../results/config_denovo_corr_03_10_trees_ilr_rep6/nmf
10,7,../results/config_denovo_corr_03_10_trees_ilr_rep7/nmf
10,8,../results/config_denovo_corr_03_10_trees_ilr_rep8/nmf
10,9,../results/config_denovo_corr_03_10_trees_ilr_rep9/nmf
10,10,../results/config_denovo_corr_03_10_trees_ilr_rep10/nmf
10,11,../results/config_denovo_corr_03_10_trees_ilr_rep11/nmf
10,12,../results/config_denovo_corr_03_10_trees_ilr_rep12/nmf
10,13,../results/config_denovo_corr_03_10_trees_ilr_rep13/nmf
10,14,../results/config_denovo_corr_03_10_trees_ilr_rep14/nmf
20,0,../results/config_denovo_corr_03_20_trees_ilr_rep0/nmf
20,1,../results/config_denovo_corr_03_20_trees_ilr_rep1/nmf
20,2,../results/config_denovo_corr_03_20_trees_ilr_rep2/nmf
20,3,../results/config_denovo_corr_03_20_trees_ilr_rep3/nmf
20,4,../results/config_denovo_corr_03_20_trees_ilr_rep4/nmf
20,5,../results/config_denovo_corr_03_20_trees_ilr_rep5/nmf
20,6,../results/config_denovo_corr_03_20_trees_ilr_rep6/nmf
20,7,../results/config_denovo_corr_03_20_trees_ilr_rep7/nmf
20,8,../results/config_denovo_corr_03_20_trees_ilr_rep8/nmf
20,9,../results/config_denovo_corr_03_20_trees_ilr_rep9/nmf
20,10,../results/config_denovo_corr_03_20_trees_ilr_rep10/nmf
20,11,../results/config_denovo_corr_03_20_trees_ilr_rep11/nmf
20,12,../results/config_denovo_corr_03_20_trees_ilr_rep12/nmf
20,13,../results/config_denovo_corr_03_20_trees_ilr_rep13/nmf
20,14,../results/config_denovo_corr_03_20_trees_ilr_rep14/nmf
30,0,../results/config_denovo_corr_03_30_trees_ilr_rep0/nmf
30,1,../results/config_denovo_corr_03_30_trees_ilr_rep1/nmf
30,2,../results/config_denovo_corr_03_30_trees_ilr_rep2/nmf
30,3,../results/config_denovo_corr_03_30_trees_ilr_rep3/nmf
30,4,../results/config_denovo_corr_03_30_trees_ilr_rep4/nmf
30,5,../results/config_denovo_corr_03_30_trees_ilr_rep5/nmf
30,6,../results/config_denovo_corr_03_30_trees_ilr_rep6/nmf
30,7,../results/config_denovo_corr_03_30_trees_ilr_rep7/nmf
30,8,../results/config_denovo_corr_03_30_trees_ilr_rep8/nmf
30,9,../results/config_denovo_corr_03_30_trees_ilr_rep9/nmf
30,10,../results/config_denovo_corr_03_30_trees_ilr_rep10/nmf
30,11,../results/config_denovo_corr_03_30_trees_ilr_rep11/nmf
30,12,../results/config_denovo_corr_03_30_trees_ilr_rep12/nmf
30,13,../results/config_denovo_corr_03_30_trees_ilr_rep13/nmf
30,14,../results/config_denovo_corr_03_30_trees_ilr_rep14/nmf
40,0,../results/config_denovo_corr_03_40_trees_ilr_rep0/nmf
40,1,../results/config_denovo_corr_03_40_trees_ilr_rep1/nmf
40,2,../results/config_denovo_corr_03_40_trees_ilr_rep2/nmf
40,3,../results/config_denovo_corr_03_40_trees_ilr_rep3/nmf
40,4,../results/config_denovo_corr_03_40_trees_ilr_rep4/nmf
40,5,../results/config_denovo_corr_03_40_trees_ilr_rep5/nmf
40,6,../results/config_denovo_corr_03_40_trees_ilr_rep6/nmf
40,7,../results/config_denovo_corr_03_40_trees_ilr_rep7/nmf
40,8,../results/config_denovo_corr_03_40_trees_ilr_rep8/nmf
40,9,../results/config_denovo_corr_03_40_trees_ilr_rep9/nmf
40,10,../results/config_denovo_corr_03_40_trees_ilr_rep10/nmf
40,11,../results/config_denovo_corr_03_40_trees_ilr_rep11/nmf
40,12,../results/config_denovo_corr_03_40_trees_ilr_rep12/nmf
40,13,../results/config_denovo_corr_03_40_trees_ilr_rep13/nmf
40,14,../results/config_denovo_corr_03_40_trees_ilr_rep14/nmf
50,0,../results/config_denovo_corr_03_50_trees_ilr_rep0/nmf
50,1,../results/config_denovo_corr_03_50_trees_ilr_rep1/nmf
50,2,../results/config_denovo_corr_03_50_trees_ilr_rep2/nmf
50,3,../results/config_denovo_corr_03_50_trees_ilr_rep3/nmf
50,4,../results/config_denovo_corr_03_50_trees_ilr_rep4/nmf
50,5,../results/config_denovo_corr_03_50_trees_ilr_rep5/nmf
50,6,../results/config_denovo_corr_03_50_trees_ilr_rep6/nmf
50,7,../results/config_denovo_corr_03_50_trees_ilr_rep7/nmf
50,8,../results/config_denovo_corr_03_50_trees_ilr_rep8/nmf
50,9,../results/config_denovo_corr_03_50_trees_ilr_rep9/nmf
50,10,../results/config_denovo_corr_03_50_trees_ilr_rep10/nmf
50,11,../results/config_denovo_corr_03_50_trees_ilr_rep11/nmf
50,12,../results/config_denovo_corr_03_50_trees_ilr_rep12/nmf
50,13,../results/config_denovo_corr_03_50_trees_ilr_rep13/nmf
50,14,../results/config_denovo_corr_03_50_trees_ilr_rep14/nmf
60,0,../results/config_denovo_corr_03_60_trees_ilr_rep0/nmf
60,1,../results/config_denovo_corr_03_60_trees_ilr_rep1/nmf
60,2,../results/config_denovo_corr_03_60_trees_ilr_rep2/nmf
60,3,../results/config_denovo_corr_03_60_trees_ilr_rep3/nmf
60,4,../results/config_denovo_corr_03_60_trees_ilr_rep4/nmf
60,5,../results/config_denovo_corr_03_60_trees_ilr_rep5/nmf
60,6,../results/config_denovo_corr_03_60_trees_ilr_rep6/nmf
60,7,../results/config_denovo_corr_03_60_trees_ilr_rep7/nmf
60,8,../results/config_denovo_corr_03_60_trees_ilr_rep8/nmf
60,9,../results/config_denovo_corr_03_60_trees_ilr_rep9/nmf
60,10,../results/config_denovo_corr_03_60_trees_ilr_rep10/nmf
60,11,../results/config_denovo_corr_03_60_trees_ilr_rep11/nmf
60,12,../results/config_denovo_corr_03_60_trees_ilr_rep12/nmf
60,13,../results/config_denovo_corr_03_60_trees_ilr_rep13/nmf
60,14,../results/config_denovo_corr_03_60_trees_ilr_rep14/nmf
