setting,rep,dir
0.1,0,../results/config_denovo_corr_01_40_trees_synth_ilr_rep0/nmf
0.1,1,../results/config_denovo_corr_01_40_trees_synth_ilr_rep1/nmf
0.1,2,../results/config_denovo_corr_01_40_trees_synth_ilr_rep2/nmf
0.1,3,../results/config_denovo_corr_01_40_trees_synth_ilr_rep3/nmf
0.1,4,../results/config_denovo_corr_01_40_trees_synth_ilr_rep4/nmf
0.1,5,../results/config_denovo_corr_01_40_trees_synth_ilr_rep5/nmf
0.1,6,../results/config_denovo_corr_01_40_trees_synth_ilr_rep6/nmf
0.1,7,../results/config_denovo_corr_01_40_trees_synth_ilr_rep7/nmf
0.1,8,../results/config_denovo_corr_01_40_trees_synth_ilr_rep8/nmf
0.1,9,../results/config_denovo_corr_01_40_trees_synth_ilr_rep9/nmf
0.1,10,../results/config_denovo_corr_01_40_trees_synth_ilr_rep10/nmf
0.1,11,../results/config_denovo_corr_01_40_trees_synth_ilr_rep11/nmf
0.1,12,../results/config_denovo_corr_01_40_trees_synth_ilr_rep12/nmf
0.1,13,../results/config_denovo_corr_01_40_trees_synth_ilr_rep13/nmf
0.1,14,../results/config_denovo_corr_01_40_trees_synth_ilr_rep14/nmf
0.3,0,../results/config_denovo_corr_03_40_trees_synth_ilr_rep0/nmf
0.3,1,../results/config_denovo_corr_03_40_trees_synth_ilr_rep1/nmf
0.3,2,../results/config_denovo_corr_03_40_trees_synth_ilr_rep2/nmf
0.3,3,../results/config_denovo_corr_03_40_trees_synth_ilr_rep3/nmf
0.3,4,../results/config_denovo_corr_03_40_trees_synth_ilr_rep4/nmf
0.3,5,../results/config_denovo_corr_03_40_trees_synth_ilr_rep5/nmf
0.3,6,../results/config_denovo_corr_03_40_trees_synth_ilr_rep6/nmf
0.3,7,../results/config_denovo_corr_03_40_trees_synth_ilr_rep7/nmf
0.3,8,../results/config_denovo_corr_03_40_trees_synth_ilr_rep8/nmf
0.3,9,../results/config_denovo_corr_03_40_trees_synth_ilr_rep9/nmf
0.3,10,../results/config_denovo_corr_03_40_trees_synth_ilr_rep10/nmf
0.3,11,../results/config_denovo_corr_03_40_trees_synth_ilr_rep11/nmf
0.3,12,../results/config_denovo_corr_03_40_trees_synth_ilr_rep12/nmf
0.3,13,../results/config_denovo_corr_03_40_trees_synth_ilr_rep13/nmf
0.3,14,../results/config_denovo_corr_03_40_trees_synth_ilr_rep14/nmf
0.5,0,../results/config_denovo_corr_05_40_trees_synth_ilr_rep0/nmf
0.5,1,../results/config_denovo_corr_05_40_trees_synth_ilr_rep1/nmf
0.5,2,../results/config_denovo_corr_05_40_trees_synth_ilr_rep2/nmf
0.5,3,../results/config_denovo_corr_05_40_trees_synth_ilr_rep3/nmf
0.5,4,../results/config_denovo_corr_05_40_trees_synth_ilr_rep4/nmf
0.5,5,../results/config_denovo_corr_05_40_trees_synth_ilr_rep5/nmf
0.5,6,../results/config_denovo_corr_05_40_trees_synth_ilr_rep6/nmf
0.5,7,../results/config_denovo_corr_05_40_trees_synth_ilr_rep7/nmf
0.5,8,../results/config_denovo_corr_05_40_trees_synth_ilr_rep8/nmf
0.5,9,../results/config_denovo_corr_05_40_trees_synth_ilr_rep9/nmf
0.5,10,../results/config_denovo_corr_05_40_trees_synth_ilr_rep10/nmf
0.5,11,../results/config_denovo_corr_05_40_trees_synth_ilr_rep11/nmf
0.5,12,../results/config_denovo_corr_05_40_trees_synth_ilr_rep12/nmf
0.5,13,../results/config_denovo_corr_05_40_trees_synth_ilr_rep13/nmf
0.5,14,../results/config_denovo_corr_05_40_trees_synth_ilr_rep14/nmf
0.7,0,../results/config_denovo_corr_07_40_trees_synth_ilr_rep0/nmf
0.7,1,../results/config_denovo_corr_07_40_trees_synth_ilr_rep1/nmf
0.7,2,../results/config_denovo_corr_07_40_trees_synth_ilr_rep2/nmf
0.7,3,../results/config_denovo_corr_07_40_trees_synth_ilr_rep3/nmf
0.7,4,../results/config_denovo_corr_07_40_trees_synth_ilr_rep4/nmf
0.7,5,../results/config_denovo_corr_07_40_trees_synth_ilr_rep5/nmf
0.7,6,../results/config_denovo_corr_07_40_trees_synth_ilr_rep6/nmf
0.7,7,../results/config_denovo_corr_07_40_trees_synth_ilr_rep7/nmf
0.7,8,../results/config_denovo_corr_07_40_trees_synth_ilr_rep8/nmf
0.7,9,../results/config_denovo_corr_07_40_trees_synth_ilr_rep9/nmf
0.7,10,../results/config_denovo_corr_07_40_trees_synth_ilr_rep10/nmf
0.7,11,../results/config_denovo_corr_07_40_trees_synth_ilr_rep11/nmf
0.7,12,../results/config_denovo_corr_07_40_trees_synth_ilr_rep12/nmf
0.7,13,../results/config_denovo_corr_07_40_trees_synth_ilr_rep13/nmf
0.7,14,../results/config_denovo_corr_07_40_trees_synth_ilr_rep14/nmf
0.9,0,../results/config_denovo_corr_09_40_trees_synth_ilr_rep0/nmf
0.9,1,../results/config_denovo_corr_09_40_trees_synth_ilr_rep1/nmf
0.9,2,../results/config_denovo_corr_09_40_trees_synth_ilr_rep2/nmf
0.9,3,../results/config_denovo_corr_09_40_trees_synth_ilr_rep3/nmf
0.9,4,../results/config_denovo_corr_09_40_trees_synth_ilr_rep4/nmf
0.9,5,../results/config_denovo_corr_09_40_trees_synth_ilr_rep5/nmf
0.9,6,../results/config_denovo_corr_09_40_trees_synth_ilr_rep6/nmf
0.9,7,../results/config_denovo_corr_09_40_trees_synth_ilr_rep7/nmf
0.9,8,../results/config_denovo_corr_09_40_trees_synth_ilr_rep8/nmf
0.9,9,../results/config_denovo_corr_09_40_trees_synth_ilr_rep9/nmf
0.9,10,../results/config_denovo_corr_09_40_trees_synth_ilr_rep10/nmf
0.9,11,../results/config_denovo_corr_09_40_trees_synth_ilr_rep11/nmf
0.9,12,../results/config_denovo_corr_09_40_trees_synth_ilr_rep12/nmf
0.9,13,../results/config_denovo_corr_09_40_trees_synth_ilr_rep13/nmf
0.9,14,../results/config_denovo_corr_09_40_trees_synth_ilr_rep14/nmf
