setting,rep,dir
5,0,../results/config_denovo_corr_03_5_trees_ilr_rep0/recovery
5,1,../results/config_denovo_corr_03_5_trees_ilr_rep1/recovery
5,2,../results/config_denovo_corr_03_5_trees_ilr_rep2/recovery
5,3,../results/config_denovo_corr_03_5_trees_ilr_rep3/recovery
5,4,../results/config_denovo_corr_03_5_trees_ilr_rep4/recovery
5,5,../results/config_denovo_corr_03_5_trees_ilr_rep5/recovery
5,6,../results/config_denovo_corr_03_5_trees_ilr_rep6/recovery
5,7,../results/config_denovo_corr_03_5_trees_ilr_rep7/recovery
5,8,../results/config_denovo_corr_03_5_trees_ilr_rep8/recovery
5,9,../results/config_denovo_corr_03_5_trees_ilr_rep9/recovery
5,10,../results/config_denovo_corr_03_5_trees_ilr_rep10/recovery
5,11,../results/config_denovo_corr_03_5_trees_ilr_rep11/recovery
5,12,../results/config_denovo_corr_03_5_trees_ilr_rep12/recovery
5,13,../results/config_denovo_corr_03_5_trees_ilr_rep13/recovery
5,14,../results/config_denovo_corr_03_5_trees_ilr_rep14/recovery
10,0,../results/config_denovo_corr_03_10_trees_ilr_rep0/recovery
10,1,../results/config_denovo_corr_03_10_trees_ilr_rep1/recovery
10,2,../results/config_denovo_corr_03_10_trees_ilr_rep2/recovery
10,3,../results/config_denovo_corr_03_10_trees_ilr_rep3/recovery
10,4,../results/config_denovo_corr_03_10_trees_ilr_rep4/recovery
10,5,../results/config_denovo_corr_03_10_trees_ilr_rep5/recovery
10,6,../results/config_denovo_corr_03_10_trees_ilr_rep6/recovery
10,7,../results/config_denovo_corr_03_10_trees_ilr_rep7/recovery
10,8,../results/config_denovo_corr_03_10_trees_ilr_rep8/recovery
10,9,../results/config_denovo_corr_03_10_trees_ilr_rep9/recovery
10,10,../results/config_denovo_corr_03_10_trees_ilr_rep10/recovery
10,11,../results/config_denovo_corr_03_10_trees_ilr_rep11/recovery
10,12,../results/config_denovo_corr_03_10_trees_ilr_rep12/recovery
10,13,../results/config_denovo_corr_03_10_trees_ilr_rep13/recovery
10,14,../results/config_denovo_corr_03_10_trees_ilr_rep14/recovery
20,0,../results/config_denovo_corr_03_20_trees_ilr_rep0/recovery
20,1,../results/config_denovo_corr_03_20_trees_ilr_rep1/recovery
20,2,../results/config_denovo_corr_03_20_trees_ilr_rep2/recovery
20,3,../results/config_denovo_corr_03_20_trees_ilr_rep3/recovery
20,4,../results/config_denovo_corr_03_20_trees_ilr_rep4/recovery
20,5,../results/config_denovo_corr_03_20_trees_ilr_rep5/recovery
20,6,../results/config_denovo_corr_03_20_trees_ilr_rep6/recovery
20,7,../results/config_denovo_corr_03_20_trees_ilr_rep7/recovery
20,8,../results/config_denovo_corr_03_20_trees_ilr_rep8/recovery
20,9,../results/config_denovo_corr_03_20_trees_ilr_rep9/recovery
20,10,../results/config_denovo_corr_03_20_trees_ilr_rep10/recovery
20,11,../results/config_denovo_corr_03_20_trees_ilr_rep11/recovery
20,12,../results/config_denovo_corr_03_20_trees_ilr_rep12/recovery
20,13,../results/config_denovo_corr_03_20_trees_ilr_rep13/recovery
20,14,../results/config_denovo_corr_03_20_trees_ilr_rep14/recovery
30,0,../results/config_denovo_corr_03_30_trees_ilr_rep0/recovery
30,1,../results/config_denovo_corr_03_30_trees_ilr_rep1/recovery
30,2,../results/config_denovo_corr_03_30_trees_ilr_rep2/recovery
30,3,../results/config_denovo_corr_03_30_trees_ilr_rep3/recovery
30,4,../results/config_denovo_corr_03_30_trees_ilr_rep4/recovery
30,5,../results/config_denovo_corr_03_30_trees_ilr_rep5/recovery
30,6,../results/config_denovo_corr_03_30_trees_ilr_rep6/recovery
30,7,../results/config_denovo_corr_03_30_trees_ilr_rep7/recovery
30,8,../results/config_denovo_corr_03_30_trees_ilr_rep8/recovery
30,9,../results/config_denovo_corr_03_30_trees_ilr_rep9/recovery
30,10,../results/config_denovo_corr_03_30_trees_ilr_rep10/recovery
30,11,../results/config_denovo_corr_03_30_trees_ilr_rep11/recovery
30,12,../results/config_denovo_corr_03_30_trees_ilr_rep12/recovery
30,13,../results/config_denovo_corr_03_30_trees_ilr_rep13/recovery
30,14,../results/config_denovo_corr_03_30_trees_ilr_rep14/recovery
40,0,../results/config_denovo_corr_03_40_trees_ilr_rep0/recovery
40,1,../results/config_denovo_corr_03_40_trees_ilr_rep1/recovery
40,2,../results/config_denovo_corr_03_40_trees_ilr_rep2/recovery
40,3,../results/config_denovo_corr_03_40_trees_ilr_rep3/recovery
40,4,../results/config_denovo_corr_03_40_trees_ilr_rep4/recovery
40,5,../results/config_denovo_corr_03_40_trees_ilr_rep5/recovery
40,6,../results/config_denovo_corr_03_40_trees_ilr_rep6/recovery
40,7,../results/config_denovo_corr_03_40_trees_ilr_rep7/recovery
40,8,../results/config_denovo_corr_03_40_trees_ilr_rep8/recovery
40,9,../results/config_denovo_corr_03_40_trees_ilr_rep9/recovery
40,10,../results/config_denovo_corr_03_40_trees_ilr_rep10/recovery
40,11,../results/config_denovo_corr_03_40_trees_ilr_rep11/recovery
40,12,../results/config_denovo_corr_03_40_trees_ilr_rep12/recovery
40,13,../results/config_denovo_corr_03_40_trees_ilr_rep13/recovery
40,14,../results/config_denovo_corr_03_40_trees_ilr_rep14/recovery
50,0,../results/config_denovo_corr_03_50_trees_ilr_rep0/recovery
50,1,../results/config_denovo_corr_03_50_trees_ilr_rep1/recovery
50,2,../results/config_denovo_corr_03_50_trees_ilr_rep2/recovery
50,3,../results/config_denovo_corr_03_50_trees_ilr_rep3/recovery
50,4,../results/config_denovo_corr_03_50_trees_ilr_rep4/recovery
50,5,../results/config_denovo_corr_03_50_trees_ilr_rep5/recovery
50,6,../results/config_denovo_corr_03_50_trees_ilr_rep6/recovery
50,7,../results/config_denovo_corr_03_50_trees_ilr_rep7/recovery
50,8,../results/config_denovo_corr_03_50_trees_ilr_rep8/recovery
50,9,../results/config_denovo_corr_03_50_trees_ilr_rep9/recovery
50,10,../results/config_denovo_corr_03_50_trees_ilr_rep10/recovery
50,11,../results/config_denovo_corr_03_50_trees_ilr_rep11/recovery
50,12,../results/config_denovo_corr_03_50_trees_ilr_rep12/recovery
50,13,../results/config_denovo_corr_03_50_trees_ilr_rep13/recovery
50,14,../results/config_denovo_corr_03_50_trees_ilr_rep14/recovery
60,0,../results/config_denovo_corr_03_60_trees_ilr_rep0/recovery
60,1,../results/config_denovo_corr_03_60_trees_ilr_rep1/recovery
60,2,../results/config_denovo_corr_03_60_trees_ilr_rep2/recovery
60,3,../results/config_denovo_corr_03_60_trees_ilr_rep3/recovery
60,4,../results/config_denovo_corr_03_60_trees_ilr_rep4/recovery
60,5,../results/config_denovo_corr_03_60_trees_ilr_rep5/recovery
60,6,../results/config_denovo_corr_03_60_trees_ilr_rep6/recovery
60,7,../results/config_denovo_corr_03_60_trees_ilr_rep7/recovery
60,8,../results/config_denovo_corr_03_60_trees_ilr_rep8/recovery
60,9,../results/config_denovo_corr_03_60_trees_ilr_rep9/recovery
60,10,../results/config_denovo_corr_03_60_trees_ilr_rep10/recovery
60,11,../results/config_denovo_corr_03_60_trees_ilr_rep11/recovery
60,12,../results/config_denovo_corr_03_60_trees_ilr_rep12/recovery
60,13,../results/config_denovo_corr_03_60_trees_ilr_rep13/recovery
60,14,../results/config_denovo_corr_03_60_trees_ilr_rep14/recovery
